X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
-73.2603,1.0654,161,Guaviare,Colombia,2020/12/12 01:27:11+00,1.0654,-73.2603,1882,1823,34,25,,,"Guaviare, Colombia"
-75.5277,2.5359,162,Huila,Colombia,2020/12/12 01:27:11+00,2.5359,-75.5277,31546,29736,1020,790,,,"Huila, Colombia"
-72.5205,11.3548,163,La Guajira,Colombia,2020/12/12 01:27:11+00,11.3548,-72.5205,12755,11754,502,499,,,"La Guajira, Colombia"
-74.4057,10.4113,164,Magdalena,Colombia,2020/12/12 01:27:11+00,10.4113,-74.4057,21667,19717,994,956,,,"Magdalena, Colombia"
-73.0877,3.272,165,Meta,Colombia,2020/12/12 01:27:11+00,3.272,-73.0877,29921,28385,665,871,,,"Meta, Colombia"
-77.3579,1.2892,166,Narino,Colombia,2020/12/12 01:27:11+00,1.2892,-77.3579,26935,24547,885,1503,,,"Narino, Colombia"
-72.8988,7.9463,167,Norte de Santander,Colombia,2020/12/12 01:27:11+00,7.9463,-72.8988,32516,29022,1548,1946,,,"Norte de Santander, Colombia"
-75.5277,0.436,168,Putumayo,Colombia,2020/12/12 01:27:11+00,0.436,-75.5277,5235,4708,231,296,,,"Putumayo, Colombia"
-75.6674,4.461,169,Quindio,Colombia,2020/12/12 01:27:11+00,4.461,-75.6674,19235,17444,516,1275,,,"Quindio, Colombia"
-75.9928,5.3158,170,Risaralda,Colombia,2020/12/12 01:27:11+00,5.3158,-75.9928,25976,23574,626,1776,,,"Risaralda, Colombia"
-81.7185,12.5567,171,San Andres y Providencia,Colombia,2020/12/12 01:27:11+00,12.5567,-81.7185,2331,2215,36,80,,,"San Andres y Providencia, Colombia"
-73.6536,6.6437,172,Santander,Colombia,2020/12/12 01:27:11+00,6.6437,-73.6536,57559,51793,2121,3645,,,"Santander, Colombia"
-74.7233,8.814,173,Sucre,Colombia,2020/12/12 01:27:11+00,8.814,-74.7233,16858,15735,661,462,,,"Sucre, Colombia"
-75.1545,4.0925,174,Tolima,Colombia,2020/12/12 01:27:11+00,4.0925,-75.1545,33405,30838,1009,1558,,,"Tolima, Colombia"
,,175,Unknown,Colombia,2020/12/12 01:27:11+00,,,0,7879,0,-7879,,,"Unknown, Colombia"
-76.6413,3.8009,176,Valle del Cauca,Colombia,2020/12/12 01:27:11+00,3.8009,-76.6413,117941,107396,3767,6778,,,"Valle del Cauca, Colombia"
-70.812,0.8554,177,Vaupes,Colombia,2020/12/12 01:27:11+00,0.8554,-70.812,1124,1104,12,8,,,"Vaupes, Colombia"
-69.2878,4.4234,178,Vichada,Colombia,2020/12/12 01:27:11+00,4.4234,-69.2878,1058,1024,12,22,,,"Vichada, Colombia"
43.3333,-11.6455,179,,Comoros,2020/12/12 01:27:11+00,-11.6455,43.3333,617,605,7,5,,,Comoros
15.8277,-0.228,180,,Congo (Brazzaville),2020/12/12 01:27:11+00,-0.228,15.8277,6049,4988,99,962,,,Congo (Brazzaville)
21.7587,-4.0383,181,,Congo (Kinshasa),2020/12/12 01:27:11+00,-4.0383,21.7587,14169,12208,350,1611,,,Congo (Kinshasa)
-83.7534,9.7489,182,,Costa Rica,2020/12/12 01:27:11+00,9.7489,-83.7534,150947,112622,1895,36430,,,Costa Rica
-5.5471,7.54,183,,Cote d'Ivoire,2020/12/12 01:27:11+00,7.54,-5.5471,21618,21234,133,251,,,Cote d'Ivoire
15.2,45.1,184,,Croatia,2020/12/12 01:27:11+00,45.1,15.2,168388,140898,2484,25006,,,Croatia
-77.781167,21.521757,185,,Cuba,2020/12/12 01:27:11+00,21.521757,-77.781167,9267,8290,136,841,,,Cuba
33.4299,35.1264,186,,Cyprus,2020/12/12 01:27:11+00,35.1264,33.4299,13649,2057,70,11522,,,Cyprus
15.473,49.8175,187,,Czechia,2020/12/12 01:27:11+00,49.8175,15.473,569205,497828,9341,62036,,,Czechia
9.5018,56.2639,188,,Denmark,2020/12/12 01:27:11+00,56.2639,9.5018,103564,76927,927,25710,,,Denmark
-6.9118,61.8926,189,Faroe Islands,Denmark,2020/12/12 01:27:11+00,61.8926,-6.9118,520,503,0,17,,,"Faroe Islands, Denmark"
-42.6043,71.7069,190,Greenland,Denmark,2020/12/12 01:27:11+00,71.7069,-42.6043,19,18,0,1,,,"Greenland, Denmark"
,,191,,Diamond Princess,2020/12/12 01:27:11+00,,,712,699,13,0,,,Diamond Princess
42.5903,11.8251,192,,Djibouti,2020/12/12 01:27:11+00,11.8251,42.5903,5721,5608,61,52,,,Djibouti
-61.371,15.415,193,,Dominica,2020/12/12 01:27:11+00,15.415,-61.371,87,76,0,11,,,Dominica
-70.1627,18.7357,194,,Dominican Republic,2020/12/12 01:27:11+00,18.7357,-70.1627,152452,118877,2359,31216,,,Dominican Republic
-78.1834,-1.8312,195,,Ecuador,2020/12/12 01:27:11+00,-1.8312,-78.1834,200765,174188,13858,12719,,,Ecuador
30.802498,26.820553,196,,Egypt,2020/12/12 01:27:11+00,26.820553,30.802498,120611,104499,6877,9235,,,Egypt
-88.8965,13.7942,197,,El Salvador,2020/12/12 01:27:11+00,13.7942,-88.8965,40741,37172,1186,2383,,,El Salvador
10.2679,1.6508,198,,Equatorial Guinea,2020/12/12 01:27:11+00,1.6508,10.2679,5183,5048,85,50,,,Equatorial Guinea
39.7823,15.1794,199,,Eritrea,2020/12/12 01:27:11+00,15.1794,39.7823,656,525,0,131,,,Eritrea
25.0136,58.5953,200,,Estonia,2020/12/12 01:27:11+00,58.5953,25.0136,16956,10533,142,6281,,,Estonia
31.4659,-26.5225,201,,Eswatini,2020/12/12 01:27:11+00,-26.5225,31.4659,6685,6279,126,280,,,Eswatini
40.4897,9.145,202,,Ethiopia,2020/12/12 01:27:11+00,9.145,40.4897,115782,91209,1791,22782,,,Ethiopia
178.065,-17.7134,203,,Fiji,2020/12/12 01:27:11+00,-17.7134,178.065,44,35,2,7,,,Fiji
25.748151,61.92411,204,,Finland,2020/12/12 01:27:11+00,61.92411,25.748151,30073,20000,453,9620,,,Finland
2.2137,46.2276,205,,France,2020/12/12 01:27:11+00,46.2276,2.2137,2348795,152555,57210,2138952,,,France
-53.0,4.0,206,French Guiana,France,2020/12/12 01:27:11+00,4,-53,11755,9995,71,1689,,,"French Guiana, France"
-149.4068,-17.6797,207,French Polynesia,France,2020/12/12 01:27:11+00,-17.6797,-149.4068,15618,4842,91,10685,,,"French Polynesia, France"
-61.551,16.265,208,Guadeloupe,France,2020/12/12 01:27:11+00,16.265,-61.551,8472,2242,151,6079,,,"Guadeloupe, France"
-61.0242,14.6415,209,Martinique,France,2020/12/12 01:27:11+00,14.6415,-61.0242,5575,98,42,5435,,,"Martinique, France"
45.166244,-12.8275,210,Mayotte,France,2020/12/12 01:27:11+00,-12.8275,45.166244,5551,2964,52,2535,,,"Mayotte, France"
165.618042,-20.904305,211,New Caledonia,France,2020/12/12 01:27:11+00,-20.904305,165.618042,36,32,0,4,,,"New Caledonia, France"
55.5364,-21.1151,212,Reunion,France,2020/12/12 01:27:11+00,-21.1151,55.5364,8431,8037,41,353,,,"Reunion, France"
-62.8333,17.9,213,Saint Barthelemy,France,2020/12/12 01:27:11+00,17.9,-62.8333,162,127,1,34,,,"Saint Barthelemy, France"
-56.3159,46.8852,214,Saint Pierre and Miquelon,France,2020/12/12 01:27:11+00,46.8852,-56.3159,14,14,0,0,,,"Saint Pierre and Miquelon, France"
-63.0501,18.0708,215,St Martin,France,2020/12/12 01:27:11+00,18.0708,-63.0501,801,675,12,114,,,"St Martin, France"
11.6094,-0.8037,216,,Gabon,2020/12/12 01:27:11+00,-0.8037,11.6094,9330,9182,63,85,,,Gabon
-15.3101,13.4432,217,,Gambia,2020/12/12 01:27:11+00,13.4432,-15.3101,3779,3645,123,11,,,Gambia
43.3569,42.3154,218,,Georgia,2020/12/12 01:27:11+00,42.3154,43.3569,183099,150461,1694,30944,,,Georgia
9.3501,48.6616,219,Baden-Wurttemberg,Germany,2020/12/12 01:27:11+00,48.6616,9.3501,182951,130210,3352,49389,,,"Baden-Wurttemberg, Germany"
11.4979,48.7904,220,Bayern,Germany,2020/12/12 01:27:11+00,48.7904,11.4979,249077,186023,4731,58323,,,"Bayern, Germany"
13.405,52.52,221,Berlin,Germany,2020/12/12 01:27:11+00,52.52,13.405,77212,57042,790,19380,,,"Berlin, Germany"
12.5316,52.4125,222,Brandenburg,Germany,2020/12/12 01:27:11+00,52.4125,12.5316,27283,19202,542,7539,,,"Brandenburg, Germany"
8.8017,53.0793,223,Bremen,Germany,2020/12/12 01:27:11+00,53.0793,8.8017,11498,9713,150,1635,,,"Bremen, Germany"
9.9937,53.5511,224,Hamburg,Germany,2020/12/12 01:27:11+00,53.5511,9.9937,28624,21200,458,6966,,,"Hamburg, Germany"
9.1624,50.6521,225,Hessen,Germany,2020/12/12 01:27:11+00,50.6521,9.1624,102817,75718,1659,25440,,,"Hessen, Germany"
12.4296,53.6127,226,Mecklenburg-Vorpommern,Germany,2020/12/12 01:27:11+00,53.6127,12.4296,7873,5678,96,2099,,,"Mecklenburg-Vorpommern, Germany"
9.8451,52.6367,227,Niedersachsen,Germany,2020/12/12 01:27:11+00,52.6367,9.8451,82984,68675,1386,12923,,,"Niedersachsen, Germany"
7.6616,51.4332,228,Nordrhein-Westfalen,Germany,2020/12/12 01:27:11+00,51.4332,7.6616,305464,237134,4346,63984,,,"Nordrhein-Westfalen, Germany"
7.309,50.1183,229,Rheinland-Pfalz,Germany,2020/12/12 01:27:11+00,50.1183,7.309,54946,36286,837,17823,,,"Rheinland-Pfalz, Germany"
7.023,49.3964,230,Saarland,Germany,2020/12/12 01:27:11+00,49.3964,7.023,15731,12642,332,2757,,,"Saarland, Germany"
13.2017,51.1045,231,Sachsen,Germany,2020/12/12 01:27:11+00,51.1045,13.2017,81655,52000,1574,28081,,,"Sachsen, Germany"
11.6923,51.9503,232,Sachsen-Anhalt,Germany,2020/12/12 01:27:11+00,51.9503,11.6923,17728,11228,263,6237,,,"Sachsen-Anhalt, Germany"
9.6961,54.2194,233,Schleswig-Holstein,Germany,2020/12/12 01:27:11+00,54.2194,9.6961,17104,13439,283,3382,,,"Schleswig-Holstein, Germany"
10.8453,51.011,234,Thuringen,Germany,2020/12/12 01:27:11+00,51.011,10.8453,23818,16337,497,6984,,,"Thuringen, Germany"
,,235,Unknown,Germany,2020/12/12 01:27:11+00,,,12011,0,0,12011,,,"Unknown, Germany"
-1.0232,7.9465,236,,Ghana,2020/12/12 01:27:11+00,7.9465,-1.0232,52738,51518,326,894,,,Ghana
21.8243,39.0742,237,,Greece,2020/12/12 01:27:11+00,39.0742,21.8243,122648,23074,3472,96102,,,Greece
-61.679,12.1165,238,,Grenada,2020/12/12 01:27:11+00,12.1165,-61.679,43,41,0,2,,,Grenada
-90.2308,15.7835,239,,Guatemala,2020/12/12 01:27:11+00,15.7835,-90.2308,128541,117013,4376,7152,,,Guatemala
-9.6966,9.9456,240,,Guinea,2020/12/12 01:27:11+00,9.9456,-9.6966,13398,12626,79,693,,,Guinea
-15.1804,11.8037,241,,Guinea-Bissau,2020/12/12 01:27:11+00,11.8037,-15.1804,2444,2337,44,63,,,Guinea-Bissau
-58.93018,4.860416,242,,Guyana,2020/12/12 01:27:11+00,4.860416,-58.93018,5839,4944,154,741,,,Guyana
-72.2852,18.9712,243,,Haiti,2020/12/12 01:27:11+00,18.9712,-72.2852,9465,8214,233,1018,,,Haiti
12.4534,41.9029,244,,Holy See,2020/12/12 01:27:11+00,41.9029,12.4534,27,15,0,12,,,Holy See
-86.2419,15.2,245,,Honduras,2020/12/12 01:27:11+00,15.2,-86.2419,113207,50948,2968,59291,,,Honduras
19.5033,47.1625,246,,Hungary,2020/12/12 01:27:11+00,47.1625,19.5033,271200,78700,6622,185878,,,Hungary
-19.0208,64.9631,247,,Iceland,2020/12/12 01:27:11+00,64.9631,-19.0208,5539,5323,28,188,,,Iceland
92.968178,11.225999,248,Andaman and Nicobar Islands,India,2020/12/12 01:27:11+00,11.225999,92.968178,4791,4652,61,78,,,"Andaman and Nicobar Islands, India"
79.74,15.9129,249,Andhra Pradesh,India,2020/12/12 01:27:11+00,15.9129,79.74,873995,861711,7047,5237,,,"Andhra Pradesh, India"
96.384277,27.768456,250,Arunachal Pradesh,India,2020/12/12 01:27:11+00,27.768456,96.384277,16479,15739,55,685,,,"Arunachal Pradesh, India"
92.830441,26.357149,251,Assam,India,2020/12/12 01:27:11+00,26.357149,92.830441,214305,209790,999,3516,,,"Assam, India"
85.60484,25.679658,252,Bihar,India,2020/12/12 01:27:11+00,25.679658,85.60484,240572,233766,1307,5499,,,"Bihar, India"
76.768278,30.733839,253,Chandigarh,India,2020/12/12 01:27:11+00,30.733839,76.768278,18410,17231,298,881,,,"Chandigarh, India"
82.035366,21.264705,254,Chhattisgarh,India,2020/12/12 01:27:11+00,21.264705,82.035366,252638,230238,3054,19346,,,"Chhattisgarh, India"
73.080901,20.194742,255,Dadra and Nagar Haveli and Daman and Diu,India,2020/12/12 01:27:11+00,20.194742,73.080901,3354,3332,2,20,,,"Dadra and Nagar Haveli and Daman and Diu, India"
77.10898,28.646519,256,Delhi,India,2020/12/12 01:27:11+00,28.646519,77.10898,601150,572523,9874,18753,,,"Delhi, India"
74.057396,15.359682,257,Goa,India,2020/12/12 01:27:11+00,15.359682,74.057396,49131,47215,703,1213,,,"Goa, India"
71.590923,22.694884,258,Gujarat,India,2020/12/12 01:27:11+00,22.694884,71.590923,224081,206126,4135,13820,,,"Gujarat, India"
76.332824,29.20004,259,Haryana,India,2020/12/12 01:27:11+00,29.20004,76.332824,249329,235197,2676,11456,,,"Haryana, India"
77.233081,31.927213,260,Himachal Pradesh,India,2020/12/12 01:27:11+00,31.927213,77.233081,47703,39065,773,7865,,,"Himachal Pradesh, India"
76.612638,33.75943,261,Jammu and Kashmir,India,2020/12/12 01:27:11+00,33.75943,76.612638,114773,108150,1775,4848,,,"Jammu and Kashmir, India"
85.557631,23.654536,262,Jharkhand,India,2020/12/12 01:27:11+00,23.654536,85.557631,111003,108320,993,1690,,,"Jharkhand, India"
76.166436,14.70518,263,Karnataka,India,2020/12/12 01:27:11+00,14.70518,76.166436,897801,866664,11912,19225,,,"Karnataka, India"
76.405749,10.450898,264,Kerala,India,2020/12/12 01:27:11+00,10.450898,76.405749,654041,591845,2533,59663,,,"Kerala, India"
77.5771,34.1526,265,Ladakh,India,2020/12/12 01:27:11+00,34.1526,77.5771,9071,8175,122,774,,,"Ladakh, India"
72.1833326,13.6999972,266,Lakshadweep,India,2020/12/12 01:27:11+00,13.6999972,72.1833326,0,0,0,0,,,"Lakshadweep, India"
78.289633,23.541513,267,Madhya Pradesh,India,2020/12/12 01:27:11+00,23.541513,78.289633,219893,203294,3373,13226,,,"Madhya Pradesh, India"
76.108221,19.449759,268,Maharashtra,India,2020/12/12 01:27:11+00,19.449759,76.108221,1868172,1747199,47972,73001,,,"Maharashtra, India"
93.882541,24.738975,269,Manipur,India,2020/12/12 01:27:11+00,24.738975,93.882541,26685,23397,318,2970,,,"Manipur, India"
91.278882,25.536934,270,Meghalaya,India,2020/12/12 01:27:11+00,25.536934,91.278882,12586,11883,123,580,,,"Meghalaya, India"
92.83822,23.309381,271,Mizoram,India,2020/12/12 01:27:11+00,23.309381,92.83822,4008,3800,6,202,,,"Mizoram, India"
94.470302,26.06702,272,Nagaland,India,2020/12/12 01:27:11+00,26.06702,94.470302,11602,10868,68,666,,,"Nagaland, India"
84.418059,20.505428,273,Odisha,India,2020/12/12 01:27:11+00,20.505428,84.418059,322642,317870,1794,2978,,,"Odisha, India"
78.86498,11.882658,274,Puducherry,India,2020/12/12 01:27:11+00,11.882658,78.86498,37363,36372,617,374,,,"Puducherry, India"
75.40879,30.841465,275,Punjab,India,2020/12/12 01:27:11+00,30.841465,75.40879,158556,146126,5007,7423,,,"Punjab, India"
73.847973,26.583423,276,Rajasthan,India,2020/12/12 01:27:11+00,26.583423,73.847973,287219,265689,2500,19030,,,"Rajasthan, India"
88.472712,27.571671,277,Sikkim,India,2020/12/12 01:27:11+00,27.571671,88.472712,5264,4779,118,367,,,"Sikkim, India"
78.400624,11.006091,278,Tamil Nadu,India,2020/12/12 01:27:11+00,11.006091,78.400624,795240,772995,11853,10392,,,"Tamil Nadu, India"
79.0193,18.1124,279,Telangana,India,2020/12/12 01:27:11+00,18.1124,79.0193,276516,267427,1485,7604,,,"Telangana, India"
91.743565,23.746783,280,Tripura,India,2020/12/12 01:27:11+00,23.746783,91.743565,32997,32250,374,373,,,"Tripura, India"
,,281,Unknown,India,2020/12/12 01:27:11+00,,,0,0,0,0,,,"Unknown, India"
80.560982,26.925425,282,Uttar Pradesh,India,2020/12/12 01:27:11+00,26.925425,80.560982,561161,532349,8011,20801,,,"Uttar Pradesh, India"
79.197608,30.156447,283,Uttarakhand,India,2020/12/12 01:27:11+00,30.156447,79.197608,80486,73412,1332,5742,,,"Uttarakhand, India"
87.979803,23.814082,284,West Bengal,India,2020/12/12 01:27:11+00,23.814082,87.979803,513752,481385,8916,23451,,,"West Bengal, India"
113.9213,-0.7893,285,,Indonesia,2020/12/12 01:27:11+00,-0.7893,113.9213,605243,496886,18511,89846,,,Indonesia
53.688046,32.427908,286,,Iran,2020/12/12 01:27:11+00,32.427908,53.688046,1092407,787853,51727,252827,,,Iran
43.679291,33.223191,287,,Iraq,2020/12/12 01:27:11+00,33.223191,43.679291,572600,503897,12549,56154,,,Iraq
-7.6921,53.1424,288,,Ireland,2020/12/12 01:27:11+00,53.1424,-7.6921,75507,23364,2120,50023,,,Ireland
34.851612,31.046051,289,,Israel,2020/12/12 01:27:11+00,31.046051,34.851612,353269,333900,2969,16400,,,Israel
13.3984382300001,42.35122196,290,Abruzzo,Italy,2020/12/12 01:27:11+00,42.35122196,13.39843823,31463,14947,1017,15499,,,"Abruzzo, Italy"
15.8051483400001,40.63947052,291,Basilicata,Italy,2020/12/12 01:27:11+00,40.63947052,15.80514834,9290,2864,195,6231,,,"Basilicata, Italy"
16.5944019400001,38.9059759800001,292,Calabria,Italy,2020/12/12 01:27:11+00,38.90597598,16.59440194,19333,9538,379,9416,,,"Calabria, Italy"
14.2508498400001,40.83956555,293,Campania,Italy,2020/12/12 01:27:11+00,40.83956555,14.25084984,171332,74624,2228,94480,,,"Campania, Italy"
11.3417208,44.49436681,294,Emilia-Romagna,Italy,2020/12/12 01:27:11+00,44.49436681,11.3417208,141010,70508,6447,64055,,,"Emilia-Romagna, Italy"
13.7681364900001,45.6494354,295,Friuli Venezia Giulia,Italy,2020/12/12 01:27:11+00,45.6494354,13.76813649,38632,23210,1187,14235,,,"Friuli Venezia Giulia, Italy"
12.48366722,41.89277044,296,Lazio,Italy,2020/12/12 01:27:11+00,41.89277044,12.48366722,137143,46080,2870,88193,,,"Lazio, Italy"
8.9326992,44.4114931500001,297,Liguria,Italy,2020/12/12 01:27:11+00,44.41149315,8.9326992,55024,43632,2627,8765,,,"Liguria, Italy"
9.19034740400002,45.4667940900001,298,Lombardia,Italy,2020/12/12 01:27:11+00,45.46679409,9.190347404,438591,327561,23581,87449,,,"Lombardia, Italy"
13.5188753,43.6167597300001,299,Marche,Italy,2020/12/12 01:27:11+00,43.61675973,13.5188753,33866,19374,1379,13113,,,"Marche, Italy"
14.65916051,41.55774754,300,Molise,Italy,2020/12/12 01:27:11+00,41.55774754,14.65916051,5490,2720,152,2618,,,"Molise, Italy"
11.3566242200001,46.4993345300001,301,P.A. Bolzano,Italy,2020/12/12 01:27:11+00,46.49933453,11.35662422,26283,15003,629,10651,,,"P.A. Bolzano, Italy"
11.1212309700001,46.06893511,302,P.A. Trento,Italy,2020/12/12 01:27:11+00,46.06893511,11.12123097,17976,14783,754,2439,,,"P.A. Trento, Italy"
7.68068748300004,45.0732745,303,Piemonte,Italy,2020/12/12 01:27:11+00,45.0732745,7.680687483,183084,116100,6993,59991,,,"Piemonte, Italy"
16.86736689,41.1255957600001,304,Puglia,Italy,2020/12/12 01:27:11+00,41.12559576,16.86736689,70319,18460,1868,49991,,,"Puglia, Italy"
9.11061630600005,39.21531192,305,Sardegna,Italy,2020/12/12 01:27:11+00,39.21531192,9.110616306,25477,9849,563,15065,,,"Sardegna, Italy"
13.3623567,38.11569725,306,Sicilia,Italy,2020/12/12 01:27:11+00,38.11569725,13.3623567,76366,38033,1923,36410,,,"Sicilia, Italy"
11.2558888500001,43.76923077,307,Toscana,Italy,2020/12/12 01:27:11+00,43.76923077,11.25588885,111097,87191,3082,20824,,,"Toscana, Italy"
12.3882469800001,43.1067584100001,308,Umbria,Italy,2020/12/12 01:27:11+00,43.10675841,12.38824698,25834,20238,507,5089,,,"Umbria, Italy"
7.32014936600007,45.7375028600001,309,Valle d'Aosta,Italy,2020/12/12 01:27:11+00,45.73750286,7.320149366,6812,5749,347,716,,,"Valle d'Aosta, Italy"
12.3384521300001,45.4349048500001,310,Veneto,Italy,2020/12/12 01:27:11+00,45.43490485,12.33845213,181451,91699,4659,85093,,,"Veneto, Italy"
-77.2975,18.1096,311,,Jamaica,2020/12/12 01:27:11+00,18.1096,-77.2975,11509,7667,270,3572,,,Jamaica
137.211621,35.035551,312,Aichi,Japan,2020/12/12 01:27:11+00,35.035551,137.211621,12332,9717,127,2488,,,"Aichi, Japan"
140.408228,39.748679,313,Akita,Japan,2020/12/12 01:27:11+00,39.748679,140.408228,90,89,1,0,,,"Akita, Japan"
