X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
140.828896,40.781541,314,Aomori,Japan,2020/12/12 01:27:11+00,40.781541,140.828896,364,291,6,67,,,"Aomori, Japan"
140.198917,35.510141,315,Chiba,Japan,2020/12/12 01:27:11+00,35.510141,140.198917,7961,6891,96,974,,,"Chiba, Japan"
132.856842,33.624835,316,Ehime,Japan,2020/12/12 01:27:11+00,33.624835,132.856842,356,278,8,70,,,"Ehime, Japan"
136.224654,35.846614,317,Fukui,Japan,2020/12/12 01:27:11+00,35.846614,136.224654,331,302,11,18,,,"Fukui, Japan"
130.666949,33.526032,318,Fukuoka,Japan,2020/12/12 01:27:11+00,33.526032,130.666949,6461,5748,108,605,,,"Fukuoka, Japan"
140.223295,37.378867,319,Fukushima,Japan,2020/12/12 01:27:11+00,37.378867,140.223295,582,486,9,87,,,"Fukushima, Japan"
137.055925,35.778671,320,Gifu,Japan,2020/12/12 01:27:11+00,35.778671,137.055925,1406,1074,20,312,,,"Gifu, Japan"
138.985605,36.504479,321,Gunma,Japan,2020/12/12 01:27:11+00,36.504479,138.985605,1572,1176,22,374,,,"Gunma, Japan"
132.788719,34.605309,322,Hiroshima,Japan,2020/12/12 01:27:11+00,34.605309,132.788719,1434,857,7,570,,,"Hiroshima, Japan"
142.552318,43.385711,323,Hokkaido,Japan,2020/12/12 01:27:11+00,43.385711,142.552318,10971,8025,289,2657,,,"Hokkaido, Japan"
134.828057,35.039913,324,Hyogo,Japan,2020/12/12 01:27:11+00,35.039913,134.828057,7108,5918,99,1091,,,"Hyogo, Japan"
140.319591,36.303588,325,Ibaraki,Japan,2020/12/12 01:27:11+00,36.303588,140.319591,1935,1546,27,362,,,"Ibaraki, Japan"
136.771027,36.769464,326,Ishikawa,Japan,2020/12/12 01:27:11+00,36.769464,136.771027,899,806,51,42,,,"Ishikawa, Japan"
141.361777,39.593287,327,Iwate,Japan,2020/12/12 01:27:11+00,39.593287,141.361777,252,168,8,76,,,"Iwate, Japan"
133.969047,34.217292,328,Kagawa,Japan,2020/12/12 01:27:11+00,34.217292,133.969047,199,136,3,60,,,"Kagawa, Japan"
130.430665,31.009484,329,Kagoshima,Japan,2020/12/12 01:27:11+00,31.009484,130.430665,796,621,15,160,,,"Kagoshima, Japan"
139.338983,35.415312,330,Kanagawa,Japan,2020/12/12 01:27:11+00,35.415312,139.338983,14627,12662,219,1746,,,"Kanagawa, Japan"
133.367307,33.422519,331,Kochi,Japan,2020/12/12 01:27:11+00,33.422519,133.367307,312,168,4,140,,,"Kochi, Japan"
130.745231,32.608154,332,Kumamoto,Japan,2020/12/12 01:27:11+00,32.608154,130.745231,1195,1012,14,169,,,"Kumamoto, Japan"
135.443341,35.253815,333,Kyoto,Japan,2020/12/12 01:27:11+00,35.253815,135.443341,3133,2622,40,471,,,"Kyoto, Japan"
136.376013,34.508018,334,Mie,Japan,2020/12/12 01:27:11+00,34.508018,136.376013,1027,817,10,200,,,"Mie, Japan"
140.927086,38.446859,335,Miyagi,Japan,2020/12/12 01:27:11+00,38.446859,140.927086,1464,1185,11,268,,,"Miyagi, Japan"
131.299374,32.193204,336,Miyazaki,Japan,2020/12/12 01:27:11+00,32.193204,131.299374,583,485,4,94,,,"Miyazaki, Japan"
138.045528,36.132134,337,Nagano,Japan,2020/12/12 01:27:11+00,36.132134,138.045528,908,729,6,173,,,"Nagano, Japan"
129.608033,33.235712,338,Nagasaki,Japan,2020/12/12 01:27:11+00,33.235712,129.608033,297,265,3,29,,,"Nagasaki, Japan"
135.871644,34.317451,339,Nara,Japan,2020/12/12 01:27:11+00,34.317451,135.871644,1412,1142,12,258,,,"Nara, Japan"
138.918647,37.521819,340,Niigata,Japan,2020/12/12 01:27:11+00,37.521819,138.918647,380,294,1,85,,,"Niigata, Japan"
131.43324,33.200697,341,Oita,Japan,2020/12/12 01:27:11+00,33.200697,131.43324,490,300,3,187,,,"Oita, Japan"
133.826252,34.89246,342,Okayama,Japan,2020/12/12 01:27:11+00,34.89246,133.826252,718,562,11,145,,,"Okayama, Japan"
126.668016,25.768923,343,Okinawa,Japan,2020/12/12 01:27:11+00,25.768923,126.668016,4739,4247,78,414,,,"Okinawa, Japan"
135.507481,34.620965,344,Osaka,Japan,2020/12/12 01:27:11+00,34.620965,135.507481,24193,19065,355,4773,,,"Osaka, Japan"
,,345,Port Quarantine,Japan,2020/12/12 01:27:11+00,,,1653,1508,1,144,,,"Port Quarantine, Japan"
130.115738,33.286977,346,Saga,Japan,2020/12/12 01:27:11+00,33.286977,130.115738,369,311,3,55,,,"Saga, Japan"
139.347635,35.997101,347,Saitama,Japan,2020/12/12 01:27:11+00,35.997101,139.347635,10112,8087,167,1858,,,"Saitama, Japan"
136.138064,35.215827,348,Shiga,Japan,2020/12/12 01:27:11+00,35.215827,136.138064,852,770,11,71,,,"Shiga, Japan"
132.554064,35.07076,349,Shimane,Japan,2020/12/12 01:27:11+00,35.07076,132.554064,165,148,0,17,,,"Shimane, Japan"
138.407784,34.916975,350,Shizuoka,Japan,2020/12/12 01:27:11+00,34.916975,138.407784,2110,1402,18,690,,,"Shizuoka, Japan"
139.819213,36.689912,351,Tochigi,Japan,2020/12/12 01:27:11+00,36.689912,139.819213,839,615,3,221,,,"Tochigi, Japan"
134.242091,33.919178,352,Tokushima,Japan,2020/12/12 01:27:11+00,33.919178,134.242091,187,173,10,4,,,"Tokushima, Japan"
139.446921,35.711343,353,Tokyo,Japan,2020/12/12 01:27:11+00,35.711343,139.446921,46173,40375,510,5288,,,"Tokyo, Japan"
133.863619,35.359069,354,Tottori,Japan,2020/12/12 01:27:11+00,35.359069,133.863619,67,56,0,11,,,"Tottori, Japan"
137.269346,36.637464,355,Toyama,Japan,2020/12/12 01:27:11+00,36.637464,137.269346,470,430,26,14,,,"Toyama, Japan"
,,356,Unknown,Japan,2020/12/12 01:27:11+00,,,8,8,0,0,,,"Unknown, Japan"
135.505446,33.911879,357,Wakayama,Japan,2020/12/12 01:27:11+00,33.911879,135.505446,545,445,7,93,,,"Wakayama, Japan"
140.102154,38.448396,358,Yamagata,Japan,2020/12/12 01:27:11+00,38.448396,140.102154,218,138,1,79,,,"Yamagata, Japan"
131.573293,34.20119,359,Yamaguchi,Japan,2020/12/12 01:27:11+00,34.20119,131.573293,429,367,2,60,,,"Yamaguchi, Japan"
138.611489,35.612364,360,Yamanashi,Japan,2020/12/12 01:27:11+00,35.612364,138.611489,446,341,8,97,,,"Yamanashi, Japan"
36.51,31.24,361,,Jordan,2020/12/12 01:27:11+00,31.24,36.51,255459,209746,3286,42427,,,Jordan
66.9237,48.0196,362,,Kazakhstan,2020/12/12 01:27:11+00,48.0196,66.9237,183630,155338,2550,25742,,,Kazakhstan
37.9062,-0.0236,363,,Kenya,2020/12/12 01:27:11+00,-0.0236,37.9062,90978,71579,1582,17817,,,Kenya
127.766922,35.907757,364,,"Korea, South",2020/12/12 01:27:11+00,35.907757,127.766922,40786,31157,572,9057,,,"Korea, South"
20.902977,42.602636,365,,Kosovo,2020/12/12 01:27:11+00,42.602636,20.902977,45594,32498,1174,11922,,,Kosovo
47.481766,29.31166,366,,Kuwait,2020/12/12 01:27:11+00,29.31166,47.481766,145789,141569,910,3310,,,Kuwait
74.766098,41.20438,367,,Kyrgyzstan,2020/12/12 01:27:11+00,41.20438,74.766098,76718,69341,1307,6070,,,Kyrgyzstan
102.495496,19.85627,368,,Laos,2020/12/12 01:27:11+00,19.85627,102.495496,41,33,0,8,,,Laos
24.6032,56.8796,369,,Latvia,2020/12/12 01:27:11+00,56.8796,24.6032,24386,1866,319,22201,,,Latvia
35.8623,33.8547,370,,Lebanon,2020/12/12 01:27:11+00,33.8547,35.8623,143705,97647,1182,44876,,,Lebanon
28.2336,-29.61,371,,Lesotho,2020/12/12 01:27:11+00,-29.61,28.2336,2214,1302,44,868,,,Lesotho
-9.429499,6.428055,372,,Liberia,2020/12/12 01:27:11+00,6.428055,-9.429499,1676,1358,83,235,,,Liberia
17.228331,26.3351,373,,Libya,2020/12/12 01:27:11+00,26.3351,17.228331,89880,59839,1278,28763,,,Libya
9.55,47.14,374,,Liechtenstein,2020/12/12 01:27:11+00,47.14,9.55,1466,1296,20,150,,,Liechtenstein
23.8813,55.1694,375,,Lithuania,2020/12/12 01:27:11+00,55.1694,23.8813,86949,36168,764,50017,,,Lithuania
6.1296,49.8153,376,,Luxembourg,2020/12/12 01:27:11+00,49.8153,6.1296,40755,31678,392,8685,,,Luxembourg
,,377,,MS Zaandam,2020/12/12 01:27:11+00,,,9,7,2,0,,,MS Zaandam
46.869107,-18.766947,378,,Madagascar,2020/12/12 01:27:11+00,-18.766947,46.869107,17473,16927,255,291,,,Madagascar
34.3015,-13.2543,379,,Malawi,2020/12/12 01:27:11+00,-13.2543,34.3015,6055,5490,186,379,,,Malawi
101.975766,4.210484,380,,Malaysia,2020/12/12 01:27:11+00,4.210484,101.975766,80309,67173,402,12734,,,Malaysia
73.2207,3.2028,381,,Maldives,2020/12/12 01:27:11+00,3.2028,73.2207,13326,12640,48,638,,,Maldives
-3.996166,17.570692,382,,Mali,2020/12/12 01:27:11+00,17.570692,-3.996166,5649,3537,185,1927,,,Mali
14.3754,35.9375,383,,Malta,2020/12/12 01:27:11+00,35.9375,14.3754,10980,8935,166,1879,,,Malta
171.1845,7.1315,384,,Marshall Islands,2020/12/12 01:27:11+00,7.1315,171.1845,4,4,0,0,,,Marshall Islands
-10.9408,21.0079,385,,Mauritania,2020/12/12 01:27:11+00,21.0079,-10.9408,10501,7957,210,2334,,,Mauritania
57.552152,-20.348404,386,,Mauritius,2020/12/12 01:27:11+00,-20.348404,57.552152,515,478,10,27,,,Mauritius
-102.2916,21.8853,387,Aguascalientes,Mexico,2020/12/12 01:27:11+00,21.8853,-102.2916,15252,0,1200,14052,,,"Aguascalientes, Mexico"
-115.2838,30.8406,388,Baja California,Mexico,2020/12/12 01:27:11+00,30.8406,-115.2838,29198,0,4662,24536,,,"Baja California, Mexico"
-111.6661,26.0444,389,Baja California Sur,Mexico,2020/12/12 01:27:11+00,26.0444,-111.6661,15420,0,703,14717,,,"Baja California Sur, Mexico"
-90.5349,19.8301,390,Campeche,Mexico,2020/12/12 01:27:11+00,19.8301,-90.5349,6932,0,942,5990,,,"Campeche, Mexico"
-93.1292,16.7569,391,Chiapas,Mexico,2020/12/12 01:27:11+00,16.7569,-93.1292,7889,0,1176,6713,,,"Chiapas, Mexico"
-106.0691,28.633,392,Chihuahua,Mexico,2020/12/12 01:27:11+00,28.633,-106.0691,32880,0,4003,28877,,,"Chihuahua, Mexico"
-99.1332,19.4326,393,Ciudad de Mexico,Mexico,2020/12/12 01:27:11+00,19.4326,-99.1332,248976,0,14403,234573,,,"Ciudad de Mexico, Mexico"
-101.7068,27.0587,394,Coahuila,Mexico,2020/12/12 01:27:11+00,27.0587,-101.7068,44282,0,3661,40621,,,"Coahuila, Mexico"
-104.0072,19.1223,395,Colima,Mexico,2020/12/12 01:27:11+00,19.1223,-104.0072,7456,0,767,6689,,,"Colima, Mexico"
-104.6588,24.5593,396,Durango,Mexico,2020/12/12 01:27:11+00,24.5593,-104.6588,22899,0,1371,21528,,,"Durango, Mexico"
-101.2574,21.019,397,Guanajuato,Mexico,2020/12/12 01:27:11+00,21.019,-101.2574,69826,0,4405,65421,,,"Guanajuato, Mexico"
-99.5451,17.4392,398,Guerrero,Mexico,2020/12/12 01:27:11+00,17.4392,-99.5451,24417,0,2549,21868,,,"Guerrero, Mexico"
-98.7624,20.0911,399,Hidalgo,Mexico,2020/12/12 01:27:11+00,20.0911,-98.7624,20834,0,2921,17913,,,"Hidalgo, Mexico"
-103.3494,20.6595,400,Jalisco,Mexico,2020/12/12 01:27:11+00,20.6595,-103.3494,44832,0,5139,39693,,,"Jalisco, Mexico"
-99.7233,19.4969,401,Mexico,Mexico,2020/12/12 01:27:11+00,19.4969,-99.7233,121562,0,16517,105045,,,"Mexico, Mexico"
-101.7068,19.5665,402,Michoacan,Mexico,2020/12/12 01:27:11+00,19.5665,-101.7068,29765,0,2446,27319,,,"Michoacan, Mexico"
-99.1013,18.6813,403,Morelos,Mexico,2020/12/12 01:27:11+00,18.6813,-99.1013,8482,0,1338,7144,,,"Morelos, Mexico"
-104.8455,21.7514,404,Nayarit,Mexico,2020/12/12 01:27:11+00,21.7514,-104.8455,7433,0,971,6462,,,"Nayarit, Mexico"
-99.9962,25.5922,405,Nuevo Leon,Mexico,2020/12/12 01:27:11+00,25.5922,-99.9962,71981,0,4765,67216,,,"Nuevo Leon, Mexico"
-96.7266,17.0732,406,Oaxaca,Mexico,2020/12/12 01:27:11+00,17.0732,-96.7266,25671,0,1995,23676,,,"Oaxaca, Mexico"
-98.2063,19.0414,407,Puebla,Mexico,2020/12/12 01:27:11+00,19.0414,-98.2063,41915,0,5314,36601,,,"Puebla, Mexico"
-100.3899,20.5888,408,Queretaro,Mexico,2020/12/12 01:27:11+00,20.5888,-100.3899,25852,0,1560,24292,,,"Queretaro, Mexico"
-88.4791,19.1817,409,Quintana Roo,Mexico,2020/12/12 01:27:11+00,19.1817,-88.4791,14878,0,1968,12910,,,"Quintana Roo, Mexico"
-100.9855,22.1565,410,San Luis Potosi,Mexico,2020/12/12 01:27:11+00,22.1565,-100.9855,36729,0,2739,33990,,,"San Luis Potosi, Mexico"
-107.4795,25.1721,411,Sinaloa,Mexico,2020/12/12 01:27:11+00,25.1721,-107.4795,25189,0,4071,21118,,,"Sinaloa, Mexico"
-110.3309,29.2972,412,Sonora,Mexico,2020/12/12 01:27:11+00,29.2972,-110.3309,46384,0,3622,42762,,,"Sonora, Mexico"
-92.6189,17.8409,413,Tabasco,Mexico,2020/12/12 01:27:11+00,17.8409,-92.6189,39102,0,3090,36012,,,"Tabasco, Mexico"
-98.8363,24.2669,414,Tamaulipas,Mexico,2020/12/12 01:27:11+00,24.2669,-98.8363,36884,0,3073,33811,,,"Tamaulipas, Mexico"
-98.2404,19.3139,415,Tlaxcala,Mexico,2020/12/12 01:27:11+00,19.3139,-98.2404,9819,0,1307,8512,,,"Tlaxcala, Mexico"
,,416,Unknown,Mexico,2020/12/12 01:27:11+00,,,0,896130,0,-896130,,,"Unknown, Mexico"
-96.1342,19.1738,417,Veracruz,Mexico,2020/12/12 01:27:11+00,19.1738,-96.1342,40785,0,6043,34742,,,"Veracruz, Mexico"
-89.0943,20.7099,418,Yucatan,Mexico,2020/12/12 01:27:11+00,20.7099,-89.0943,24924,0,2082,22842,,,"Yucatan, Mexico"
-102.5832,22.7709,419,Zacatecas,Mexico,2020/12/12 01:27:11+00,22.7709,-102.5832,18678,0,1523,17155,,,"Zacatecas, Mexico"
28.3699,47.4116,420,,Moldova,2020/12/12 01:27:11+00,47.4116,28.3699,124264,106471,2521,15272,,,Moldova
7.4167,43.7333,421,,Monaco,2020/12/12 01:27:11+00,43.7333,7.4167,659,594,3,62,,,Monaco
103.8467,46.8625,422,,Mongolia,2020/12/12 01:27:11+00,46.8625,103.8467,905,384,0,521,,,Mongolia
19.37439,42.708678,423,,Montenegro,2020/12/12 01:27:11+00,42.708678,19.37439,40546,29462,569,10515,,,Montenegro
-7.0926,31.7917,424,,Morocco,2020/12/12 01:27:11+00,31.7917,-7.0926,394564,349821,6542,38201,,,Morocco
35.529562,-18.665695,425,,Mozambique,2020/12/12 01:27:11+00,-18.665695,35.529562,16680,14793,139,1748,,,Mozambique
18.4904,-22.9576,426,,Namibia,2020/12/12 01:27:11+00,-22.9576,18.4904,16097,14332,160,1605,,,Namibia
84.25,28.1667,427,,Nepal,2020/12/12 01:27:11+00,28.1667,84.25,246694,232872,1674,12148,,,Nepal
-69.9683,12.5211,428,Aruba,Netherlands,2020/12/12 01:27:11+00,12.5211,-69.9683,5031,4879,46,106,,,"Aruba, Netherlands"
-68.2385,12.1784,429,"Bonaire, Sint Eustatius and Saba",Netherlands,2020/12/12 01:27:11+00,12.1784,-68.2385,172,160,3,9,,,"Bonaire, Sint Eustatius and Saba, Netherlands"
-68.99,12.1696,430,Curacao,Netherlands,2020/12/12 01:27:11+00,12.1696,-68.99,3501,1638,10,1853,,,"Curacao, Netherlands"
6.618435,52.862485,431,Drenthe,Netherlands,2020/12/12 01:27:11+00,52.862485,6.618435,8829,0,117,8712,,,"Drenthe, Netherlands"
5.515162,52.550383,432,Flevoland,Netherlands,2020/12/12 01:27:11+00,52.550383,5.515162,13222,0,149,13073,,,"Flevoland, Netherlands"
5.7925,53.087337,433,Friesland,Netherlands,2020/12/12 01:27:11+00,53.087337,5.7925,10128,0,143,9985,,,"Friesland, Netherlands"
5.939114,52.061738,434,Gelderland,Netherlands,2020/12/12 01:27:11+00,52.061738,5.939114,61215,0,1119,60096,,,"Gelderland, Netherlands"
6.741514,53.217922,435,Groningen,Netherlands,2020/12/12 01:27:11+00,53.217922,6.741514,10125,0,58,10067,,,"Groningen, Netherlands"
5.93387,51.209227,436,Limburg,Netherlands,2020/12/12 01:27:11+00,51.209227,5.93387,30411,0,914,29497,,,"Limburg, Netherlands"
5.184942,51.561174,437,Noord-Brabant,Netherlands,2020/12/12 01:27:11+00,51.561174,5.184942,94581,0,2136,92445,,,"Noord-Brabant, Netherlands"
4.918688,52.600906,438,Noord-Holland,Netherlands,2020/12/12 01:27:11+00,52.600906,4.918688,105492,0,1385,104107,,,"Noord-Holland, Netherlands"
6.441722,52.444558,439,Overijssel,Netherlands,2020/12/12 01:27:11+00,52.444558,6.441722,36561,0,572,35989,,,"Overijssel, Netherlands"
-63.0548,18.0425,440,Sint Maarten,Netherlands,2020/12/12 01:27:11+00,18.0425,-63.0548,1201,1058,26,117,,,"Sint Maarten, Netherlands"
,,441,Unknown,Netherlands,2020/12/12 01:27:11+00,,,3181,0,32,3149,,,"Unknown, Netherlands"
5.163824,52.084251,442,Utrecht,Netherlands,2020/12/12 01:27:11+00,52.084251,5.163824,50466,0,745,49721,,,"Utrecht, Netherlands"
3.861559,51.47936,443,Zeeland,Netherlands,2020/12/12 01:27:11+00,51.47936,3.861559,7284,0,105,7179,,,"Zeeland, Netherlands"
4.462114,51.937835,444,Zuid-Holland,Netherlands,2020/12/12 01:27:11+00,51.937835,4.462114,163028,0,2491,160537,,,"Zuid-Holland, Netherlands"
174.886,-40.9006,445,,New Zealand,2020/12/12 01:27:11+00,-40.9006,174.886,2092,2010,25,57,,,New Zealand
-85.207229,12.865416,446,,Nicaragua,2020/12/12 01:27:11+00,12.865416,-85.207229,5887,4225,162,1500,,,Nicaragua
8.081666,17.607789,447,,Niger,2020/12/12 01:27:11+00,17.607789,8.081666,2160,1269,80,811,,,Niger
8.6753,9.082,448,,Nigeria,2020/12/12 01:27:11+00,9.082,8.6753,72140,65722,1190,5228,,,Nigeria
21.7453,41.6086,449,,North Macedonia,2020/12/12 01:27:11+00,41.6086,21.7453,72044,48170,2077,21797,,,North Macedonia
8.4689,60.472,450,,Norway,2020/12/12 01:27:11+00,60.472,8.4689,40439,17998,387,22054,,,Norway
55.923255,21.512583,451,,Oman,2020/12/12 01:27:11+00,21.512583,55.923255,125669,117327,1463,6879,,,Oman
73.947253,34.027401,452,Azad Jammu and Kashmir,Pakistan,2020/12/12 01:27:11+00,34.027401,73.947253,7578,6008,186,1384,,,"Azad Jammu and Kashmir, Pakistan"
65.898403,28.328492,453,Balochistan,Pakistan,2020/12/12 01:27:11+00,28.328492,65.898403,17650,16960,173,517,,,"Balochistan, Pakistan"
74.982138,35.792146,454,Gilgit-Baltistan,Pakistan,2020/12/12 01:27:11+00,35.792146,74.982138,4770,4539,98,133,,,"Gilgit-Baltistan, Pakistan"
73.121219,33.665087,455,Islamabad,Pakistan,2020/12/12 01:27:11+00,33.665087,73.121219,34014,27205,353,6456,,,"Islamabad, Pakistan"
72.09169,34.485332,456,Khyber Pakhtunkhwa,Pakistan,2020/12/12 01:27:11+00,34.485332,72.09169,51172,45129,1450,4593,,,"Khyber Pakhtunkhwa, Pakistan"
72.139132,30.811346,457,Punjab,Pakistan,2020/12/12 01:27:11+00,30.811346,72.139132,125897,114647,3284,7966,,,"Punjab, Pakistan"
68.776807,26.009446,458,Sindh,Pakistan,2020/12/12 01:27:11+00,26.009446,68.776807,191246,164604,3109,23533,,,"Sindh, Pakistan"
-80.7821,8.538,459,,Panama,2020/12/12 01:27:11+00,8.538,-80.7821,187779,159070,3309,25400,,,Panama
143.95555,-6.314993,460,,Papua New Guinea,2020/12/12 01:27:11+00,-6.314993,143.95555,720,601,8,111,,,Papua New Guinea
-58.4438,-23.4425,461,,Paraguay,2020/12/12 01:27:11+00,-23.4425,-58.4438,92113,65176,1927,25010,,,Paraguay
-78.050172,-5.077253,462,Amazonas,Peru,2020/12/12 01:27:11+00,-5.077253,-78.050172,18173,0,244,17929,,,"Amazonas, Peru"
-77.671795,-9.407125,463,Ancash,Peru,2020/12/12 01:27:11+00,-9.407125,-77.671795,29336,0,1453,27883,,,"Ancash, Peru"
-72.975378,-14.027713,464,Apurimac,Peru,2020/12/12 01:27:11+00,-14.027713,-72.975378,6834,0,145,6689,,,"Apurimac, Peru"
-72.475539,-15.843524,465,Arequipa,Peru,2020/12/12 01:27:11+00,-15.843524,-72.475539,46910,0,1552,45358,,,"Arequipa, Peru"
-74.08344,-14.091648,466,Ayacucho,Peru,2020/12/12 01:27:11+00,-14.091648,-74.08344,14803,0,362,14441,,,"Ayacucho, Peru"
-78.745596,-6.430284,467,Cajamarca,Peru,2020/12/12 01:27:11+00,-6.430284,-78.745596,24311,0,580,23731,,,"Cajamarca, Peru"
-77.136042,-11.954609,468,Callao,Peru,2020/12/12 01:27:11+00,-11.954609,-77.136042,41653,0,1928,39725,,,"Callao, Peru"
-72.153609,-13.191068,469,Cusco,Peru,2020/12/12 01:27:11+00,-13.191068,-72.153609,24416,0,512,23904,,,"Cusco, Peru"
-75.00277,-13.023888,470,Huancavelica,Peru,2020/12/12 01:27:11+00,-13.023888,-75.00277,7752,0,137,7615,,,"Huancavelica, Peru"
-76.040642,-9.421676,471,Huanuco,Peru,2020/12/12 01:27:11+00,-9.421676,-76.040642,19539,0,461,19078,,,"Huanuco, Peru"
