X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
-75.574821,-14.235097,472,Ica,Peru,2020/12/12 01:27:11+00,-14.235097,-75.574821,31311,0,1740,29571,,,"Ica, Peru"
-74.876968,-11.541783,473,Junin,Peru,2020/12/12 01:27:11+00,-11.541783,-74.876968,26184,0,922,25262,,,"Junin, Peru"
-78.370238,-7.92139,474,La Libertad,Peru,2020/12/12 01:27:11+00,-7.92139,-78.370238,36096,0,2405,33691,,,"La Libertad, Peru"
-79.824113,-6.353049,475,Lambayeque,Peru,2020/12/12 01:27:11+00,-6.353049,-79.824113,31712,0,1878,29834,,,"Lambayeque, Peru"
-76.604498,-11.766533,476,Lima,Peru,2020/12/12 01:27:11+00,-11.766533,-76.604498,435479,0,16335,419144,,,"Lima, Peru"
-74.424115,-4.124847,477,Loreto,Peru,2020/12/12 01:27:11+00,-4.124847,-74.424115,25231,0,995,24236,,,"Loreto, Peru"
-70.53172,-11.972699,478,Madre de Dios,Peru,2020/12/12 01:27:11+00,-11.972699,-70.53172,9345,0,151,9194,,,"Madre de Dios, Peru"
-70.839046,-16.860271,479,Moquegua,Peru,2020/12/12 01:27:11+00,-16.860271,-70.839046,15563,0,292,15271,,,"Moquegua, Peru"
-75.307635,-10.39655,480,Pasco,Peru,2020/12/12 01:27:11+00,-10.39655,-75.307635,6343,0,127,6216,,,"Pasco, Peru"
-80.335861,-5.133361,481,Piura,Peru,2020/12/12 01:27:11+00,-5.133361,-80.335861,41522,0,2154,39368,,,"Piura, Peru"
-69.922726,-14.995827,482,Puno,Peru,2020/12/12 01:27:11+00,-14.995827,-69.922726,18769,0,377,18392,,,"Puno, Peru"
-76.729127,-7.039531,483,San Martin,Peru,2020/12/12 01:27:11+00,-7.039531,-76.729127,24643,0,783,23860,,,"San Martin, Peru"
-70.27756,-17.644161,484,Tacna,Peru,2020/12/12 01:27:11+00,-17.644161,-70.27756,14277,0,255,14022,,,"Tacna, Peru"
-80.545255,-3.857496,485,Tumbes,Peru,2020/12/12 01:27:11+00,-3.857496,-80.545255,9248,0,333,8915,,,"Tumbes, Peru"
-73.444929,-9.621718,486,Ucayali,Peru,2020/12/12 01:27:11+00,-9.621718,-73.444929,19661,0,378,19283,,,"Ucayali, Peru"
,,487,Unknown,Peru,2020/12/12 01:27:11+00,,,0,914600,0,-914600,,,"Unknown, Peru"
121.774017,12.879721,488,,Philippines,2020/12/12 01:27:11+00,12.879721,121.774017,447039,409329,8709,29001,,,Philippines
19.1451,51.9194,489,,Poland,2020/12/12 01:27:11+00,51.9194,19.1451,1115201,815356,22174,277671,,,Poland
-8.2245,39.3999,490,,Portugal,2020/12/12 01:27:11+00,39.3999,-8.2245,340287,263648,5373,71266,,,Portugal
51.1839,25.3548,491,,Qatar,2020/12/12 01:27:11+00,25.3548,51.1839,140680,138194,240,2246,,,Qatar
24.9668,45.9432,492,,Romania,2020/12/12 01:27:11+00,45.9432,24.9668,545567,443168,13116,89283,,,Romania
40.1520421,44.6939006,493,Adygea Republic,Russia,2020/12/12 01:27:11+00,44.6939006,40.1520421,9133,7265,71,1797,,,"Adygea Republic, Russia"
82.6931424,52.6932243,494,Altai Krai,Russia,2020/12/12 01:27:11+00,52.6932243,82.6931424,28579,26453,669,1457,,,"Altai Krai, Russia"
86.8572186,50.7114101,495,Altai Republic,Russia,2020/12/12 01:27:11+00,50.7114101,86.8572186,12225,11765,51,409,,,"Altai Republic, Russia"
128.437295,52.8032368,496,Amur Oblast,Russia,2020/12/12 01:27:11+00,52.8032368,128.437295,13014,11570,98,1346,,,"Amur Oblast, Russia"
43.1221646,63.5589686,497,Arkhangelsk Oblast,Russia,2020/12/12 01:27:11+00,63.5589686,43.1221646,35591,26054,375,9162,,,"Arkhangelsk Oblast, Russia"
47.608851,47.1878186,498,Astrakhan Oblast,Russia,2020/12/12 01:27:11+00,47.1878186,47.608851,15440,10900,295,4245,,,"Astrakhan Oblast, Russia"
57.1439682,54.8573563,499,Bashkortostan Republic,Russia,2020/12/12 01:27:11+00,54.8573563,57.1439682,15859,12911,97,2851,,,"Bashkortostan Republic, Russia"
37.5837615,50.7080119,500,Belgorod Oblast,Russia,2020/12/12 01:27:11+00,50.7080119,37.5837615,18160,16263,147,1750,,,"Belgorod Oblast, Russia"
33.415853,52.8873315,501,Bryansk Oblast,Russia,2020/12/12 01:27:11+00,52.8873315,33.415853,19132,16840,161,2131,,,"Bryansk Oblast, Russia"
109.492143,52.7182426,502,Buryatia Republic,Russia,2020/12/12 01:27:11+00,52.7182426,109.492143,21578,19610,496,1472,,,"Buryatia Republic, Russia"
45.6985005,43.3976147,503,Chechen Republic,Russia,2020/12/12 01:27:11+00,43.3976147,45.6985005,5897,2921,82,2894,,,"Chechen Republic, Russia"
61.1865846,54.4223954,504,Chelyabinsk Oblast,Russia,2020/12/12 01:27:11+00,54.4223954,61.1865846,28531,22647,378,5506,,,"Chelyabinsk Oblast, Russia"
169.4900869,66.0006475,505,Chukotka Autonomous Okrug,Russia,2020/12/12 01:27:11+00,66.0006475,169.4900869,429,386,4,39,,,"Chukotka Autonomous Okrug, Russia"
47.0849429,55.4259922,506,Chuvashia Republic,Russia,2020/12/12 01:27:11+00,55.4259922,47.0849429,13916,12539,356,1021,,,"Chuvashia Republic, Russia"
47.1332224,43.0574916,507,Dagestan Republic,Russia,2020/12/12 01:27:11+00,43.0574916,47.1332224,20370,17904,1026,1440,,,"Dagestan Republic, Russia"
45.0171355200001,43.1154207500001,508,Ingushetia Republic,Russia,2020/12/12 01:27:11+00,43.11542075,45.01713552,10392,8875,120,1397,,,"Ingushetia Republic, Russia"
104.719221,56.6370122,509,Irkutsk Oblast,Russia,2020/12/12 01:27:11+00,56.6370122,104.719221,35096,30918,933,3245,,,"Irkutsk Oblast, Russia"
41.4352137,56.9167446,510,Ivanovo Oblast,Russia,2020/12/12 01:27:11+00,56.9167446,41.4352137,17641,12903,337,4401,,,"Ivanovo Oblast, Russia"
132.6630746,48.57527615,511,Jewish Autonomous Okrug,Russia,2020/12/12 01:27:11+00,48.57527615,132.6630746,3276,2194,53,1029,,,"Jewish Autonomous Okrug, Russia"
43.5978976,43.4806048,512,Kabardino-Balkarian Republic,Russia,2020/12/12 01:27:11+00,43.4806048,43.5978976,13797,11415,235,2147,,,"Kabardino-Balkarian Republic, Russia"
21.1489473,54.7293041,513,Kaliningrad Oblast,Russia,2020/12/12 01:27:11+00,54.7293041,21.1489473,13659,10406,132,3121,,,"Kaliningrad Oblast, Russia"
45.3275745,46.2313018,514,Kalmykia Republic,Russia,2020/12/12 01:27:11+00,46.2313018,45.3275745,12708,10439,166,2103,,,"Kalmykia Republic, Russia"
35.5272854,54.4382773,515,Kaluga Oblast,Russia,2020/12/12 01:27:11+00,54.4382773,35.5272854,17674,16591,124,959,,,"Kaluga Oblast, Russia"
160.0383819,57.1914882,516,Kamchatka Krai,Russia,2020/12/12 01:27:11+00,57.1914882,160.0383819,8523,7500,82,941,,,"Kamchatka Krai, Russia"
41.7267991,43.7368326,517,Karachay-Cherkess Republic,Russia,2020/12/12 01:27:11+00,43.7368326,41.7267991,13274,11692,36,1546,,,"Karachay-Cherkess Republic, Russia"
33.4920267,62.6194031,518,Karelia Republic,Russia,2020/12/12 01:27:11+00,62.6194031,33.4920267,20068,12654,123,7291,,,"Karelia Republic, Russia"
87.342861,54.5335781,519,Kemerovo Oblast,Russia,2020/12/12 01:27:11+00,54.5335781,87.342861,22693,19369,418,2906,,,"Kemerovo Oblast, Russia"
136.121524,51.6312684,520,Khabarovsk Krai,Russia,2020/12/12 01:27:11+00,51.6312684,136.121524,28270,22325,176,5769,,,"Khabarovsk Krai, Russia"
91.4429362700001,53.72258845,521,Khakassia Republic,Russia,2020/12/12 01:27:11+00,53.72258845,91.44293627,14053,10727,169,3157,,,"Khakassia Republic, Russia"
69.0982628,61.0259025,522,Khanty-Mansi Autonomous Okrug,Russia,2020/12/12 01:27:11+00,61.0259025,69.0982628,36784,32475,460,3849,,,"Khanty-Mansi Autonomous Okrug, Russia"
49.4074599,57.9665589,523,Kirov Oblast,Russia,2020/12/12 01:27:11+00,57.9665589,49.4074599,20805,14017,208,6580,,,"Kirov Oblast, Russia"
54.3326073,63.9881421,524,Komi Republic,Russia,2020/12/12 01:27:11+00,63.9881421,54.3326073,24511,20907,452,3152,,,"Komi Republic, Russia"
44.2533273,58.424756,525,Kostroma Oblast,Russia,2020/12/12 01:27:11+00,58.424756,44.2533273,12739,9458,200,3081,,,"Kostroma Oblast, Russia"
39.0261044,45.7684014,526,Krasnodar Krai,Russia,2020/12/12 01:27:11+00,45.7684014,39.0261044,24003,16237,684,7082,,,"Krasnodar Krai, Russia"
97.0979974,63.3233807,527,Krasnoyarsk Krai,Russia,2020/12/12 01:27:11+00,63.3233807,97.0979974,39910,32559,1329,6022,,,"Krasnoyarsk Krai, Russia"
64.5632681,55.7655302,528,Kurgan Oblast,Russia,2020/12/12 01:27:11+00,55.7655302,64.5632681,9864,8646,122,1096,,,"Kurgan Oblast, Russia"
36.4852695,51.6568453,529,Kursk Oblast,Russia,2020/12/12 01:27:11+00,51.6568453,36.4852695,17151,15399,234,1518,,,"Kursk Oblast, Russia"
32.3925325,60.1853296,530,Leningrad Oblast,Russia,2020/12/12 01:27:11+00,60.1853296,32.3925325,19299,15947,167,3185,,,"Leningrad Oblast, Russia"
39.1122664,52.6935178,531,Lipetsk Oblast,Russia,2020/12/12 01:27:11+00,52.6935178,39.1122664,12837,10099,162,2576,,,"Lipetsk Oblast, Russia"
153.9903764,62.48858785,532,Magadan Oblast,Russia,2020/12/12 01:27:11+00,62.48858785,153.9903764,6178,5648,57,473,,,"Magadan Oblast, Russia"
47.8817512,56.5767504,533,Mari El Republic,Russia,2020/12/12 01:27:11+00,56.5767504,47.8817512,8138,7246,104,788,,,"Mari El Republic, Russia"
44.4661144,54.4419829,534,Mordovia Republic,Russia,2020/12/12 01:27:11+00,54.4419829,44.4661144,11730,9535,71,2124,,,"Mordovia Republic, Russia"
37.6174943,55.7504461,535,Moscow,Russia,2020/12/12 01:27:11+00,55.7504461,37.6174943,679163,518889,9722,150552,,,"Moscow, Russia"
38.0353929,55.5043158,536,Moscow Oblast,Russia,2020/12/12 01:27:11+00,55.5043158,38.0353929,124984,88329,2407,34248,,,"Moscow Oblast, Russia"
33.9999151,68.0000418,537,Murmansk Oblast,Russia,2020/12/12 01:27:11+00,68.0000418,33.9999151,30571,27733,537,2301,,,"Murmansk Oblast, Russia"
57.1686375,68.2755718500001,538,Nenets Autonomous Okrug,Russia,2020/12/12 01:27:11+00,68.27557185,57.1686375,706,673,0,33,,,"Nenets Autonomous Okrug, Russia"
44.0911594,55.4718033,539,Nizhny Novgorod Oblast,Russia,2020/12/12 01:27:11+00,55.4718033,44.0911594,59831,53386,1335,5110,,,"Nizhny Novgorod Oblast, Russia"
44.6324493,42.7933611,540,North Ossetia - Alania Republic,Russia,2020/12/12 01:27:11+00,42.7933611,44.6324493,10262,8843,81,1338,,,"North Ossetia - Alania Republic, Russia"
32.5169757,58.2843833,541,Novgorod Oblast,Russia,2020/12/12 01:27:11+00,58.2843833,32.5169757,14121,10116,96,3909,,,"Novgorod Oblast, Russia"
79.4813924,54.9720169,542,Novosibirsk Oblast,Russia,2020/12/12 01:27:11+00,54.9720169,79.4813924,24629,20297,820,3512,,,"Novosibirsk Oblast, Russia"
73.5099936,56.0935263,543,Omsk Oblast,Russia,2020/12/12 01:27:11+00,56.0935263,73.5099936,25245,22910,721,1614,,,"Omsk Oblast, Russia"
36.0692477,52.9685433,544,Orel Oblast,Russia,2020/12/12 01:27:11+00,52.9685433,36.0692477,17810,15734,221,1855,,,"Orel Oblast, Russia"
54.7276647,52.0269262,545,Orenburg Oblast,Russia,2020/12/12 01:27:11+00,52.0269262,54.7276647,25167,21856,254,3057,,,"Orenburg Oblast, Russia"
44.7879181,53.1655415,546,Penza Oblast,Russia,2020/12/12 01:27:11+00,53.1655415,44.7879181,22177,18579,269,3329,,,"Penza Oblast, Russia"
56.3159546,58.5951603,547,Perm Krai,Russia,2020/12/12 01:27:11+00,58.5951603,56.3159546,24071,18169,808,5094,,,"Perm Krai, Russia"
134.726645,45.0819456,548,Primorsky Krai,Russia,2020/12/12 01:27:11+00,45.0819456,134.726645,24503,17186,280,7037,,,"Primorsky Krai, Russia"
28.8586826,57.5358729,549,Pskov Oblast,Russia,2020/12/12 01:27:11+00,57.5358729,28.8586826,15615,8012,81,7522,,,"Pskov Oblast, Russia"
40.7957942,47.6222451,550,Rostov Oblast,Russia,2020/12/12 01:27:11+00,47.6222451,40.7957942,43921,35535,1599,6787,,,"Rostov Oblast, Russia"
40.5705246,54.4226732,551,Ryazan Oblast,Russia,2020/12/12 01:27:11+00,54.4226732,40.5705246,15426,13973,106,1347,,,"Ryazan Oblast, Russia"
30.1586551,59.9606739,552,Saint Petersburg,Russia,2020/12/12 01:27:11+00,59.9606739,30.1586551,166942,94188,6178,66576,,,"Saint Petersburg, Russia"
129.642371,66.941626,553,Sakha (Yakutiya) Republic,Russia,2020/12/12 01:27:11+00,66.941626,129.642371,22364,19753,321,2290,,,"Sakha (Yakutiya) Republic, Russia"
143.448533,49.7219665,554,Sakhalin Oblast,Russia,2020/12/12 01:27:11+00,49.7219665,143.448533,12823,9798,10,3015,,,"Sakhalin Oblast, Russia"
50.8914633,53.2128813,555,Samara Oblast,Russia,2020/12/12 01:27:11+00,53.2128813,50.8914633,25343,23154,485,1704,,,"Samara Oblast, Russia"
46.8631952,51.6520555,556,Saratov Oblast,Russia,2020/12/12 01:27:11+00,51.6520555,46.8631952,29982,25415,300,4267,,,"Saratov Oblast, Russia"
33.0192065,55.0343496,557,Smolensk Oblast,Russia,2020/12/12 01:27:11+00,55.0343496,33.0192065,13923,10111,296,3516,,,"Smolensk Oblast, Russia"
43.4406913,44.8632577,558,Stavropol Krai,Russia,2020/12/12 01:27:11+00,44.8632577,43.4406913,30262,26874,615,2773,,,"Stavropol Krai, Russia"
61.8021546,58.6414755,559,Sverdlovsk Oblast,Russia,2020/12/12 01:27:11+00,58.6414755,61.8021546,50570,42831,1179,6560,,,"Sverdlovsk Oblast, Russia"
41.3578918,52.9019574,560,Tambov Oblast,Russia,2020/12/12 01:27:11+00,52.9019574,41.3578918,14661,13143,134,1384,,,"Tambov Oblast, Russia"
52.4310427300001,55.7648572,561,Tatarstan Republic,Russia,2020/12/12 01:27:11+00,55.7648572,52.43104273,11323,9922,161,1240,,,"Tatarstan Republic, Russia"
82.0475315,58.6124279,562,Tomsk Oblast,Russia,2020/12/12 01:27:11+00,58.6124279,82.0475315,20648,15908,190,4550,,,"Tomsk Oblast, Russia"
37.3690909,53.9570701,563,Tula Oblast,Russia,2020/12/12 01:27:11+00,53.9570701,37.3690909,18698,16426,544,1728,,,"Tula Oblast, Russia"
35.1744428,57.1134475,564,Tver Oblast,Russia,2020/12/12 01:27:11+00,57.1134475,35.1744428,17565,12331,410,4824,,,"Tver Oblast, Russia"
70.3658837,58.8206488,565,Tyumen Oblast,Russia,2020/12/12 01:27:11+00,58.8206488,70.3658837,20058,18586,160,1312,,,"Tyumen Oblast, Russia"
93.8582593,51.4017149,566,Tyva Republic,Russia,2020/12/12 01:27:11+00,51.4017149,93.8582593,13448,12320,140,988,,,"Tyva Republic, Russia"
52.6959832,57.1961165,567,Udmurt Republic,Russia,2020/12/12 01:27:11+00,57.1961165,52.6959832,15428,12256,323,2849,,,"Udmurt Republic, Russia"
47.2324921,54.1463177,568,Ulyanovsk Oblast,Russia,2020/12/12 01:27:11+00,54.1463177,47.2324921,30601,27363,405,2833,,,"Ulyanovsk Oblast, Russia"
40.6561633,56.0503336,569,Vladimir Oblast,Russia,2020/12/12 01:27:11+00,56.0503336,40.6561633,14892,13247,368,1277,,,"Vladimir Oblast, Russia"
44.2903582,49.6048339,570,Volgograd Oblast,Russia,2020/12/12 01:27:11+00,49.6048339,44.2903582,29939,28538,359,1042,,,"Volgograd Oblast, Russia"
43.1215213,60.0391461,571,Vologda Oblast,Russia,2020/12/12 01:27:11+00,60.0391461,43.1215213,16148,11755,277,4116,,,"Vologda Oblast, Russia"
40.1506507,50.9800393,572,Voronezh Oblast,Russia,2020/12/12 01:27:11+00,50.9800393,40.1506507,38470,36863,789,818,,,"Voronezh Oblast, Russia"
74.3415488,67.1471631,573,Yamalo-Nenets Autonomous Okrug,Russia,2020/12/12 01:27:11+00,67.1471631,74.3415488,28459,20287,283,7889,,,"Yamalo-Nenets Autonomous Okrug, Russia"
39.0021095,57.7781976,574,Yaroslavl Oblast,Russia,2020/12/12 01:27:11+00,57.7781976,39.0021095,18494,17527,107,860,,,"Yaroslavl Oblast, Russia"
115.956325,52.248521,575,Zabaykalsky Krai,Russia,2020/12/12 01:27:11+00,52.248521,115.956325,22149,19981,339,1829,,,"Zabaykalsky Krai, Russia"
29.8739,-1.9403,576,,Rwanda,2020/12/12 01:27:11+00,-1.9403,29.8739,6428,5826,54,548,,,Rwanda
-62.782998,17.357822,577,,Saint Kitts and Nevis,2020/12/12 01:27:11+00,17.357822,-62.782998,27,23,0,4,,,Saint Kitts and Nevis
-60.9789,13.9094,578,,Saint Lucia,2020/12/12 01:27:11+00,13.9094,-60.9789,274,186,4,84,,,Saint Lucia
-61.2872,12.9843,579,,Saint Vincent and the Grenadines,2020/12/12 01:27:11+00,12.9843,-61.2872,94,81,0,13,,,Saint Vincent and the Grenadines
-172.1046,-13.759,580,,Samoa,2020/12/12 01:27:11+00,-13.759,-172.1046,2,2,0,0,,,Samoa
12.4578,43.9424,581,,San Marino,2020/12/12 01:27:11+00,43.9424,12.4578,1908,1555,50,303,,,San Marino
6.6131,0.1864,582,,Sao Tome and Principe,2020/12/12 01:27:11+00,0.1864,6.6131,1009,947,17,45,,,Sao Tome and Principe
45.079162,23.885942,583,,Saudi Arabia,2020/12/12 01:27:11+00,23.885942,45.079162,359583,350108,6023,3452,,,Saudi Arabia
-14.4524,14.4974,584,,Senegal,2020/12/12 01:27:11+00,14.4974,-14.4524,16893,16015,345,533,,,Senegal
21.0059,44.0165,585,,Serbia,2020/12/12 01:27:11+00,44.0165,21.0059,255758,0,2227,253531,,,Serbia
55.492,-4.6796,586,,Seychelles,2020/12/12 01:27:11+00,-4.6796,55.492,187,182,0,5,,,Seychelles
-11.779889,8.460555,587,,Sierra Leone,2020/12/12 01:27:11+00,8.460555,-11.779889,2438,1850,75,513,,,Sierra Leone
103.8333,1.2833,588,,Singapore,2020/12/12 01:27:11+00,1.2833,103.8333,58305,58192,29,84,,,Singapore
19.699,48.669,589,,Slovakia,2020/12/12 01:27:11+00,48.669,19.699,127087,93533,1122,32432,,,Slovakia
14.9955,46.1512,590,,Slovenia,2020/12/12 01:27:11+00,46.1512,14.9955,93737,70733,1998,21006,,,Slovenia
160.1562,-9.6457,591,,Solomon Islands,2020/12/12 01:27:11+00,-9.6457,160.1562,17,5,0,12,,,Solomon Islands
46.199616,5.152149,592,,Somalia,2020/12/12 01:27:11+00,5.152149,46.199616,4579,3529,121,929,,,Somalia
22.9375,-30.5595,593,,South Africa,2020/12/12 01:27:11+00,-30.5595,22.9375,845083,758373,22952,63758,,,South Africa
31.307,6.877,594,,South Sudan,2020/12/12 01:27:11+00,6.877,31.307,3181,3003,62,116,,,South Sudan
-4.7278,37.5443,595,Andalusia,Spain,2020/12/12 01:27:11+00,37.5443,-4.7278,244828,10671,4524,229633,,,"Andalusia, Spain"
-0.9057,41.5976,596,Aragon,Spain,2020/12/12 01:27:11+00,41.5976,-0.9057,75638,3772,2450,69416,,,"Aragon, Spain"
-5.8593,43.3614,597,Asturias,Spain,2020/12/12 01:27:11+00,43.3614,-5.8593,25159,1063,1211,22885,,,"Asturias, Spain"
2.995148,39.710358,598,Baleares,Spain,2020/12/12 01:27:11+00,39.710358,2.995148,26888,1533,427,24928,,,"Baleares, Spain"
-0.7533,39.484,599,C. Valenciana,Spain,2020/12/12 01:27:11+00,39.484,-0.7533,115386,9970,2548,102868,,,"C. Valenciana, Spain"
-16.6291,28.2916,600,Canarias,Spain,2020/12/12 01:27:11+00,28.2916,-16.6291,22943,1537,358,21048,,,"Canarias, Spain"
-3.9878,43.1828,601,Cantabria,Spain,2020/12/12 01:27:11+00,43.1828,-3.9878,16532,2287,340,13905,,,"Cantabria, Spain"
-3.0977,39.2796,602,Castilla - La Mancha,Spain,2020/12/12 01:27:11+00,39.2796,-3.0977,90337,6392,3895,80050,,,"Castilla - La Mancha, Spain"
-4.3976,41.8357,603,Castilla y Leon,Spain,2020/12/12 01:27:11+00,41.8357,-4.3976,126229,8716,4812,112701,,,"Castilla y Leon, Spain"
1.5209,41.5912,604,Catalonia,Spain,2020/12/12 01:27:11+00,41.5912,1.5209,317636,26203,8330,283103,,,"Catalonia, Spain"
-5.3213,35.8894,605,Ceuta,Spain,2020/12/12 01:27:11+00,35.8894,-5.3213,2907,163,56,2688,,,"Ceuta, Spain"
-6.0679,39.4937,606,Extremadura,Spain,2020/12/12 01:27:11+00,39.4937,-6.0679,30106,2652,996,26458,,,"Extremadura, Spain"
-8.1339,42.5751,607,Galicia,Spain,2020/12/12 01:27:11+00,42.5751,-8.1339,53732,9204,1287,43241,,,"Galicia, Spain"
-2.5396,42.2871,608,La Rioja,Spain,2020/12/12 01:27:11+00,42.2871,-2.5396,17184,3107,573,13504,,,"La Rioja, Spain"
-3.7038,40.4168,609,Madrid,Spain,2020/12/12 01:27:11+00,40.4168,-3.7038,361368,40736,11537,309095,,,"Madrid, Spain"
